street,city,beds,baths,sq__ft,price
4419 79TH ST,SACRAMENTO,3,2,1212,228327
3012 SPOONWOOD WAY,SACRAMENTO,4,2,1871,230000
8728 CRYSTAL RIVER WAY,SACRAMENTO,3,2,1302,230000
4709 AMBER LN Unit 1,SACRAMENTO,2,1,756,230522
4508 OLD DAIRY DR,ANTELOPE,4,3,2026,231200
312 RIVER ISLE WAY,SACRAMENTO,3,2,1375,232000
301 OLIVADI WAY,SACRAMENTO,2,2,1250,232500
5636 25TH ST,SACRAMENTO,3,1,1058,233641
8721 SPRUCE RIDGE WAY,ANTELOPE,3,2,1187,234000
7461 WINDBRIDGE DR,SACRAMENTO,2,2,1324,234500
8101 LEMON COVE CT,SACRAMENTO,4,3,1936,235000
10949 SCOTSMAN WAY,RANCHO CORDOVA,5,4,2382,236000
617 WILLOW CREEK DR,FOLSOM,3,2,1427,236073
3301 PARK DR Unit 1914,SACRAMENTO,3,2,1678,238000
709 CIMMARON CT,GALT,4,2,1798,238861
3305 RIO ROCA CT,ANTELOPE,4,3,2652,239700
9080 BEDROCK CT,SACRAMENTO,4,2,1816,240000
100 TOURMALINE CIR,SACRAMENTO,5,3,3076,240000
6411 RED BIRCH WAY,ELK GROVE,4,2,1844,241000
4867 LAGUNA DR,SACRAMENTO,3,2,1306,245000
3662 RIVER DR,SACRAMENTO,4,3,2447,246000
6943 WOLFGRAM WAY,SACRAMENTO,4,2,1176,247234
77 RINETTI WAY,RIO LINDA,4,2,1182,247480
1316 I ST,RIO LINDA,3,1,1160,249862
2130 CATHERWOOD WAY,SACRAMENTO,3,2,1424,251000
8304 JUGLANS DR,ORANGEVALE,4,2,1574,252155
5308 MARBURY WAY,ANTELOPE,3,2,1830,254172
9182 LAKEMONT DR,ELK GROVE,4,2,1724,258000
2231 COUNTRY VILLA CT,AUBURN,2,2,1255,260000
8491 CRYSTAL WALK CIR,ELK GROVE,0,0,0,261000
361 MAHONIA CIR,SACRAMENTO,4,3,2175,261000
3427 LA CADENA WAY,SACRAMENTO,4,2,1904,261000
955 BIG SUR CT,EL DORADO HILLS,4,2,1808,262500
11826 DIONYSUS WAY,RANCHO CORDOVA,4,2,2711,266000
5847 DEL CAMPO LN,CARMICHAEL,3,1,1713,266000
5635 FOXVIEW WAY,ELK GROVE,3,2,1457,270000
10372 VIA CINTA CT,ELK GROVE,4,3,2724,274425
6286 LONETREE BLVD,ROCKLIN,0,0,0,274500
7744 SOUTHBREEZE DR,SACRAMENTO,3,2,1468,275336
2242 ABLE WAY,SACRAMENTO,4,3,2550,277980
1042 STARBROOK DR,GALT,4,2,1928,280000
1219 G ST,SACRAMENTO,3,3,1922,284686
6220 OPUS CT,CITRUS HEIGHTS,3,2,1343,284893
5419 HAVENHURST CIR,ROCKLIN,3,2,1510,285000
220 OLD AIRPORT RD,AUBURN,2,2,960,285000
4622 MEYER WAY,CARMICHAEL,4,2,1559,285000
4885 SUMMIT VIEW DR,EL DORADO,3,2,1624,289000
26 JEANROSS CT,SACRAMENTO,5,3,2992,295000
4800 MAPLEPLAIN AVE,ELK GROVE,4,2,2109,296000
10629 BASIE WAY,RANCHO CORDOVA,4,2,1524,296056
8612 WILLOW GROVE WAY,SACRAMENTO,3,2,1248,297359
62 DE FER CIR,SACRAMENTO,4,2,1876,299940
2513 OLD KENMARE RD,LINCOLN,5,3,0,304000
3253 ABOTO WAY,RANCHO CORDOVA,4,3,1851,305000
3072 VILLAGE PLAZA DR,ROSEVILLE,0,0,0,307000
251 CHANGO CIR,SACRAMENTO,4,2,2218,311328
8205 WEYBURN CT,SACRAMENTO,3,2,1394,313138
8788 LA MARGARITA WAY,SACRAMENTO,3,2,1410,316630
5912 DEEPDALE WAY,ELK GROVE,5,3,3468,320000
4712 PISMO BEACH DR,ANTELOPE,5,3,2346,320000
4741 PACIFIC PARK DR,ANTELOPE,5,3,2347,325000
310 GROTH CIR,SACRAMENTO,4,2,1659,328578
6121 WILD FOX CT,ELK GROVE,3,3,2442,331000
12241 CANYONLANDS DR,RANCHO CORDOVA,0,0,0,331500
29 COOL FOUNTAIN CT,SACRAMENTO,4,2,2155,340000
907 RIO ROBLES AVE,SACRAMENTO,0,0,0,344755
8909 BILLFISH WAY,SACRAMENTO,3,2,1810,345746
6232 GUS WAY,ELK GROVE,4,2,2789,351000
200 OAKWILDE ST,GALT,4,2,1606,353767
1033 PARK STREAM DR,GALT,0,0,0,355000
200 ALLAIRE CIR,SACRAMENTO,4,2,2166,356035
1322 SUTTER WALK,SACRAMENTO,0,0,0,360000
5479 NICKMAN WAY,SACRAMENTO,4,2,1871,360552
2103 BURBERRY WAY,SACRAMENTO,3,2,1800,362305
2450 SAN JOSE WAY,SACRAMENTO,3,1,1683,365000
7641 ROSEHALL DR,ROSEVILLE,3,2,0,367554
1336 LAYSAN TEAL DR,ROSEVILLE,0,0,0,368500
2802 BLACK OAK DR,ROCKLIN,2,2,1596,370000
2113 FALL TRAIL CT,PLACERVILLE,4,2,0,371086
10112 LAMBEAU CT,ELK GROVE,3,2,1179,378000
6313 CASTRO VERDE WAY,ELK GROVE,0,0,0,383000
3622 CURTIS DR,SACRAMENTO,3,1,1639,388000
11817 OPAL RIDGE WAY,RANCHO CORDOVA,5,3,3281,395100
170 LAGOMARSINO WAY,SACRAMENTO,3,2,1697,400000
2743 DEAKIN PL,EL DORADO HILLS,3,2,0,400000
3361 ALDER CANYON WAY,ANTELOPE,4,3,2085,408431
2148 RANCH VIEW DR,ROCKLIN,0,0,0,413000
398 LINDLEY DR,SACRAMENTO,4,2,1744,416767
3013 BRIDLEWOOD DR,EL DORADO HILLS,4,3,0,420000
169 BAURER CIR,FOLSOM,4,3,1939,423000
2809 LOON CT,CAMERON PARK,4,2,0,423000
1315 KONDOS AVE,SACRAMENTO,2,3,1788,427500
4966 CHARTER RD,ROCKLIN,3,2,1691,430922
9516 LAGUNA LAKE WAY,ELK GROVE,4,2,2002,445000
5201 BLOSSOM RANCH DR,ELK GROVE,4,4,4303,450000
3027 PALMATE WAY,SACRAMENTO,5,3,4246,452000
500 WINCHESTER CT,ROSEVILLE,3,2,2274,470000
5746 GELSTON WAY,EL DORADO HILLS,4,3,0,471000
6935 ELM TREE LN,ORANGEVALE,4,4,3056,475000
9605 GOLF COURSE LN,ELK GROVE,3,3,2503,484500
719 BAYWOOD CT,EL DORADO HILLS,5,3,0,487500
5954 TANUS CIR,ROCKLIN,3,3,0,488750
100 CHELSEA CT,FOLSOM,3,2,1905,500000
1500 ORANGE HILL LN,PENRYN,3,2,1320,506688
408 KIRKWOOD CT,LINCOLN,2,2,0,512000
1732 TUSCAN GROVE CIR,ROSEVILLE,5,3,0,520000
2049 EMPIRE MINE CIR,GOLD RIVER,4,2,3037,528000
9360 MAGOS RD,WILTON,5,2,3741,579093
104 CATLIN CT,FOLSOM,4,3,2660,636000
4734 GIBBONS DR,CARMICHAEL,4,3,3357,668365
4629 DORCHESTER LN,GRANITE BAY,5,3,2896,676200
2400 COUNTRYSIDE DR,PLACERVILLE,3,2,2025,677048
12901 FURLONG DR,WILTON,5,3,3788,691659
6222 CALLE MONTALVO CIR,GRANITE BAY,5,3,3670,760000
20 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
24 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
28 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
32 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
36 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
40 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
44 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
48 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
52 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
68 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
72 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
76 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
80 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
84 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
88 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
92 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
96 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
100 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
434 1ST ST,LINCOLN,0,0,0,4897
3 E ST,LINCOLN,0,0,0,4897
11 E ST,LINCOLN,0,0,0,4897
19 E ST,LINCOLN,0,0,0,4897
27 E ST,LINCOLN,0,0,0,4897
35 E ST,LINCOLN,0,0,0,4897
43 E ST,LINCOLN,0,0,0,4897
51 E ST,LINCOLN,4,2,0,4897
59 E ST,LINCOLN,3,2,0,4897
75 E ST,LINCOLN,3,2,0,4897
63 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
398 1ST ST,LINCOLN,0,0,0,4897
386 1ST ST,LINCOLN,0,0,0,4897
374 1ST ST,LINCOLN,0,0,0,4897
116 CRYSTALWOOD WAY,LINCOLN,0,0,0,4897
108 CRYSTALWOOD WAY,LINCOLN,0,0,0,4897
100 CRYSTALWOOD WAY,LINCOLN,0,0,0,4897
55 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
51 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
47 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
43 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
39 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
35 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
31 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
27 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
23 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
19 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
15 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
7 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
7 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
3 CRYSTALWOOD CIR,LINCOLN,0,0,0,4897
8208 WOODYARD WAY,CITRUS HEIGHTS,3,2,1166,30000
113 RINETTI WAY,RIO LINDA,0,0,0,30000
15 LOORZ CT,SACRAMENTO,2,1,838,55422
5805 DOTMAR WAY,NORTH HIGHLANDS,2,1,904,63000
2332 CAMBRIDGE ST,SACRAMENTO,2,1,1032,65000
3812 BELDEN ST,SACRAMENTO,2,1,904,65000
3348 40TH ST,SACRAMENTO,2,1,1080,65000
127 QUASAR CIR,SACRAMENTO,2,2,990,66500
3812 CYPRESS ST,SACRAMENTO,2,1,900,71000
5821 64TH ST,SACRAMENTO,2,1,861,75000
8248 CENTER PKWY,SACRAMENTO,2,1,906,77000
1171 SONOMA AVE,SACRAMENTO,2,1,1011,85000
4250 ARDWELL WAY,SACRAMENTO,3,2,1089,95625
3104 CLAY ST,SACRAMENTO,2,1,832,96140
6063 LAND PARK DR,SACRAMENTO,2,1,800,104250
4738 OAKHOLLOW DR,SACRAMENTO,4,2,1292,105000
1401 STERLING ST,SACRAMENTO,2,1,810,108000
3715 DIDCOT CIR,SACRAMENTO,4,2,1064,109000
2426 RASHAWN DR,RANCHO CORDOVA,2,1,911,115000
4800 WESTLAKE PKWY Unit 410,SACRAMENTO,1,1,846,115000
3409 VIRGO ST,SACRAMENTO,3,2,1320,115500
1110 PINEDALE AVE,SACRAMENTO,3,2,1410,115620
2361 LA LOMA DR,RANCHO CORDOVA,3,2,1115,116000
1455 64TH AVE,SACRAMENTO,3,2,1169,122000
7328 SPRINGMAN ST,SACRAMENTO,3,2,1164,122500
119 SAINT MARIE CIR,SACRAMENTO,4,2,1341,123000
12 COSTA BRASE CT,SACRAMENTO,3,2,1219,124000
6813 SCOTER WAY,SACRAMENTO,4,2,1127,124000
6548 GRAYLOCK LN,NORTH HIGHLANDS,3,2,1272,124413
1630 GLIDDEN AVE,SACRAMENTO,4,2,1253,125000
7825 DALEWOODS WAY,SACRAMENTO,3,2,1120,130000
4073 TRESLER AVE,NORTH HIGHLANDS,2,2,1118,131750
4288 DYMIC WAY,SACRAMENTO,4,3,1890,137721
1158 SAN IGNACIO WAY,SACRAMENTO,3,2,1260,137760
4904 J PKWY,SACRAMENTO,3,2,1400,138000
2931 HOWE AVE,SACRAMENTO,3,1,1264,140000
5531 JANSEN DR,SACRAMENTO,3,1,1060,145000
7836 ORCHARD WOODS CIR,SACRAMENTO,2,2,1132,145000
4055 DEERBROOK DR,SACRAMENTO,3,2,1466,150000
9937 BURLINE ST,SACRAMENTO,3,2,1092,150000
6948 MIRADOR WAY,SACRAMENTO,4,2,1628,151000
4909 RUGER CT,SACRAMENTO,3,2,960,155000
7204 KERSTEN ST,CITRUS HEIGHTS,3,2,1075,155800
3150 ROSEMONT DR,SACRAMENTO,3,2,1428,156142
8200 STEINBECK WAY,SACRAMENTO,4,2,1358,158000
8198 STEVENSON AVE,SACRAMENTO,6,4,2475,159900
6824 OLIVE TREE WAY,CITRUS HEIGHTS,3,2,1410,160000
3536 SUN MAIDEN WAY,ANTELOPE,3,2,1711,161500
4517 OLYMPIAD WAY,SACRAMENTO,4,2,1483,161600
925 COBDEN CT,GALT,3,2,1140,162000
8225 SCOTTSDALE DR,SACRAMENTO,4,2,1549,165000
8758 LEMAS RD,SACRAMENTO,3,2,1410,165000
6121 ALPINESPRING WAY,ELK GROVE,3,2,1240,167293
5937 YORK GLEN WAY,SACRAMENTO,5,2,1712,168000
6417 SUNNYFIELD WAY,SACRAMENTO,4,2,1580,168000
4008 GREY LIVERY WAY,ANTELOPE,3,2,1669,168750
8920 ROSETTA CIR,SACRAMENTO,3,1,1029,168750
8300 LICHEN DR,CITRUS HEIGHTS,3,1,1103,170000
8884 AMBERJACK WAY,SACRAMENTO,3,2,2161,170250
4480 VALLEY HI DR,SACRAMENTO,3,2,1650,173000
2250 FOREBAY RD,POLLOCK PINES,3,1,1320,175000
3529 FABERGE WAY,SACRAMENTO,3,2,1200,176095
1792 DAWNELLE WAY,SACRAMENTO,3,2,1170,176250
7800 TABARE CT,CITRUS HEIGHTS,3,2,1199,178000
8531 HERMITAGE WAY,SACRAMENTO,4,2,1695,179000
2421 BERRYWOOD DR,RANCHO CORDOVA,3,2,1157,180000
1005 MORENO WAY,SACRAMENTO,3,2,1410,180000
1675 VERNON ST Unit 24,ROSEVILLE,3,2,1174,180000
24 WINDCHIME CT,SACRAMENTO,3,2,1593,181000
540 HARLING CT,RIO LINDA,3,2,1093,182000
1207 CRESCENDO DR,ROSEVILLE,3,2,1770,182587
7577 EDDYLEE WAY,SACRAMENTO,4,2,1436,185074
8369 FOPPIANO WAY,SACRAMENTO,3,2,1124,185833
8817 SAWTELLE WAY,SACRAMENTO,4,2,1139,186785
1910 BONAVISTA WAY,SACRAMENTO,3,2,1638,187000
8 TIDE CT,SACRAMENTO,3,2,1328,188335
8952 ROCKY CREEK CT,ELK GROVE,3,2,1273,190000
435 EXCHANGE ST,SACRAMENTO,3,1,1082,190000
10105 MONTE VALLO CT,SACRAMENTO,4,2,1578,190000
3930 ANNABELLE AVE,ROSEVILLE,2,1,796,190000
4854 TANGERINE AVE,SACRAMENTO,3,2,1386,191250
2909 SHAWN WAY,RANCHO CORDOVA,3,2,1452,193000
4290 BLACKFORD WAY,SACRAMENTO,3,2,1513,193500
5890 TT TRAK,FORESTHILL,0,0,0,194818
7015 WOODSIDE DR,SACRAMENTO,4,2,1578,195000
6019 CHESHIRE WAY,CITRUS HEIGHTS,4,3,1736,195000
3330 VILLAGE CT,CAMERON PARK,2,2,0,195000
2561 VERNA WAY,SACRAMENTO,3,1,1473,195000
3522 22ND AVE,SACRAMENTO,3,1,1150,198000
2880 CANDIDO DR,SACRAMENTO,3,2,1127,199900
6908 PIN OAK CT,FAIR OAKS,3,1,1144,200000
5733 ANGELINA AVE,CARMICHAEL,3,1,972,201000
7849 BONNY DOWNS WAY,ELK GROVE,4,2,2306,204918
8716 LONGSPUR WAY,ANTELOPE,3,2,1479,205000
6320 EL DORADO ST,EL DORADO,2,1,1040,205000
2328 DOROTHY JUNE WAY,SACRAMENTO,3,2,1430,205878
1986 DANVERS WAY,SACRAMENTO,4,2,1800,207000
7901 GAZELLE TRAIL WAY,ANTELOPE,4,2,1953,207744
6080 BRIDGECROSS DR,SACRAMENTO,3,2,1120,209000
20 GROTH CIR,SACRAMENTO,3,2,1232,210000
1900 DANBROOK DR,SACRAMENTO,1,1,984,210944
140 VENTO CT,ROSEVILLE,3,2,0,212500
8442 KEUSMAN ST,ELK GROVE,4,2,2329,213750
9552 SUNLIGHT LN,ELK GROVE,3,2,1351,215000
2733 YUMA CT,CAMERON PARK,2,2,0,215000
1407 TIFFANY CIR,ROSEVILLE,4,1,1376,215000
636 CRESTVIEW DR,DIAMOND SPRINGS,3,2,1300,216033
1528 HESKET WAY,SACRAMENTO,4,2,1566,220000
2327 32ND ST,SACRAMENTO,2,1,1115,220000
1833 2ND AVE,SACRAMENTO,2,1,1032,220000
7252 CARRIAGE DR,CITRUS HEIGHTS,4,2,1419,220000
9815 PASO FINO WAY,ELK GROVE,3,2,1261,220000
5532 ENGLE RD,CARMICHAEL,2,2,1637,220702
1139 CLINTON RD,SACRAMENTO,4,2,1776,221250
9176 SAGE GLEN WAY,ELK GROVE,3,2,1338,222000
9967 HATHERTON WAY,ELK GROVE,0,0,0,222500
9264 BOULDER RIVER WAY,ELK GROVE,5,2,2254,222750
320 GROTH CIR,SACRAMENTO,3,2,1441,225000
137 GUNNISON AVE,SACRAMENTO,4,2,1991,225000
8209 RIVALLO WAY,SACRAMENTO,4,3,2126,228750
8637 PERIWINKLE CIR,ELK GROVE,3,2,1094,229000
3425 MEADOW WAY,ROCKLIN,3,2,1462,230095
107 JARVIS CIR,SACRAMENTO,5,3,2258,232500
2319 THORES ST,RANCHO CORDOVA,3,2,1074,233000
8935 MOUNTAIN HOME CT,ELK GROVE,4,2,2111,233500
2566 SERENATA WAY,SACRAMENTO,3,2,1686,239000
4085 COUNTRY DR,ANTELOPE,4,3,1915,240000
9297 TROUT WAY,ELK GROVE,4,2,2367,240000
7 ARCHIBALD CT,SACRAMENTO,3,2,1962,240971
11130 EEL RIVER CT,RANCHO CORDOVA,2,2,1406,242000
8323 REDBANK WAY,SACRAMENTO,3,2,1789,243450
16 BRONCO CREEK CT,SACRAMENTO,4,2,1876,243500
8316 NORTHAM DR,ANTELOPE,3,2,1235,246544
4240 WINJE DR,ANTELOPE,4,2,2504,246750
3569 SODA WAY,SACRAMENTO,0,0,0,247000
5118 ROBANDER ST,CARMICHAEL,3,2,1676,247000
5976 KYLENCH CT,CITRUS HEIGHTS,3,2,1367,249000
9247 DELAIR WAY,ELK GROVE,4,3,1899,249000
9054 DESCENDANT DR,ELK GROVE,3,2,1636,250000
3450 WHITNOR CT,SACRAMENTO,3,2,1828,250000
6288 LONETREE BLVD,ROCKLIN,0,0,0,250000
9355 MATADOR WAY,SACRAMENTO,4,2,1438,252000
8671 SUMMER SUN WAY,ELK GROVE,3,2,1451,255000
1890 GENEVA PL,SACRAMENTO,3,1,1520,255000
1813 AVENIDA MARTINA,ROSEVILLE,3,2,1506,255000
191 BARNHART CIR,SACRAMENTO,4,2,2605,257200
6221 GREEN TOP WAY,ORANGEVALE,3,2,1196,260000
2298 PRIMROSE LN,LINCOLN,3,2,1621,260000
5635 LOS PUEBLOS WAY,SACRAMENTO,3,2,1811,263500
10165 LOFTON WAY,ELK GROVE,3,2,1540,266510
1251 GREEN RAVINE DR,LINCOLN,4,2,0,267750
6001 SHOO FLY RD,PLACERVILLE,0,0,0,270000
3040 PARKHAM DR,ROSEVILLE,0,0,0,271000
2674 TAM O SHANTER DR,EL DORADO HILLS,4,2,0,272700
6007 MARYBELLE LN,SHINGLE SPRINGS,0,0,0,275000
9949 NESTLING CIR,ELK GROVE,3,2,1543,275000
2915 HOLDREGE WAY,SACRAMENTO,5,3,2494,276000
2678 BRIARTON DR,LINCOLN,3,2,1650,276500
294 SPARROW DR,GALT,4,3,2214,278000
2987 DIORITE WAY,SACRAMENTO,5,3,2280,279000
6326 APPIAN WAY,CARMICHAEL,3,2,1443,280000
6905 COBALT WAY,CITRUS HEIGHTS,4,2,1582,280000
8986 HAFLINGER WAY,ELK GROVE,3,2,1857,285000
2916 BABSON DR,ELK GROVE,3,2,1735,288000
10133 NEBBIOLO CT,ELK GROVE,4,3,2096,289000
1103 COMMONS DR,SACRAMENTO,3,2,1720,290000
4636 TEAL BAY CT,ANTELOPE,4,2,2160,290000
1524 YOUNGS AVE,SACRAMENTO,4,2,1382,293996
865 CONRAD CT,PLACERVILLE,3,2,0,294000
8463 TERRACOTTA CT,ELK GROVE,4,2,1721,294173
5747 KING RD,LOOMIS,4,2,1328,295000
8253 KEEGAN WAY,ELK GROVE,0,0,0,298000
9204 TROUT WAY,ELK GROVE,4,2,1982,298000
1828 2ND AVE,SACRAMENTO,2,1,1144,299000
1113 COMMONS DR,SACRAMENTO,2,2,1623,300000
2341 BIG STRIKE TRL,COOL,3,2,1457,300000
9452 RED SPRUCE WAY,ELK GROVE,6,3,2555,300000
5776 TERRACE DR,ROCKLIN,3,2,1577,300567
5908 MCLEAN DR,ELK GROVE,5,3,2592,303000
8215 PEREGRINE WAY,CITRUS HEIGHTS,3,2,1401,305000
1104 HILLSDALE LN,LINCOLN,4,2,0,306000
2949 PANAMA AVE,CARMICHAEL,3,2,1502,310000
1356 HARTLEY WAY,FOLSOM,3,2,1327,310000
633 HANISCH DR,ROSEVILLE,4,3,1800,310000
63 ANGEL ISLAND CIR,SACRAMENTO,4,2,2169,311518
1571 WILD OAK LN,LINCOLN,5,3,2457,312000
5222 COPPER SUNSET WAY,RANCHO CORDOVA,0,0,0,313000
5601 SPINDRIFT LN,ORANGEVALE,4,2,2004,315000
652 FIFTEEN MILE DR,ROSEVILLE,4,3,2212,315000
7921 DOE TRAIL WAY,ANTELOPE,5,3,3134,315000
4204 LUSK DR,SACRAMENTO,3,2,1360,315000
5321 DELTA DR,ROCKLIN,4,2,0,315000
5608 ROSEDALE WAY,SACRAMENTO,3,2,1276,320000
3372 BERETANIA WAY,SACRAMENTO,4,3,2962,322000
2422 STEFANIE DR,ROCKLIN,4,2,1888,325000
3232 PARKHAM DR,ROSEVILLE,0,0,0,325500
448 ELMWOOD CT,ROSEVILLE,3,2,0,326951
1214 DAWNWOOD DR,GALT,3,2,1548,328370
1440 EMERALD LN,LINCOLN,2,2,0,330000
3349 CORVINA DR,RANCHO CORDOVA,4,3,2109,330000
10254 JULIANA WAY,SACRAMENTO,4,2,2484,331200
149 OPUS CIR,SACRAMENTO,4,3,2258,332000
580 REGENCY PARK CIR,SACRAMENTO,3,3,2212,334000
5544 CAMAS CT,ORANGEVALE,3,2,1616,335000
5102 ARCHCREST WAY,SACRAMENTO,4,2,2372,341000
5725 BALFOR RD,ROCKLIN,5,3,2606,346375
7697 ROSEHALL DR,ROSEVILLE,5,3,0,347225
4821 HUTSON WAY,ELK GROVE,5,3,2877,349000
4509 WINJE DR,ANTELOPE,3,2,2960,350000
1965 LAURELHURST LN,LINCOLN,2,2,0,350000
6709 ROSE BRIDGE DR,ROSEVILLE,3,2,2172,350000
281 SPYGLASS HL,ROSEVILLE,3,2,2100,350000
7709 RIVER VILLAGE DR,SACRAMENTO,3,2,1795,351000
4165 BRISBANE CIR,EL DORADO HILLS,3,2,0,356200
506 BEDFORD CT,ROSEVILLE,4,2,2295,360000
9048 PINTO CANYON WAY,ROSEVILLE,4,3,2577,367463
2274 IVY BRIDGE DR,ROSEVILLE,0,0,0,375000
14004 WALNUT AVE,WALNUT GROVE,3,1,1727,380000
6905 FRANKFORT CT,ELK GROVE,3,2,1485,380578
3621 WINTUN DR,CARMICHAEL,3,2,1655,386222
201 KIRKLAND CT,LINCOLN,0,0,0,389000
12075 APPLESBURY CT,RANCHO CORDOVA,0,0,0,390000
1975 SIDESADDLE WAY,ROSEVILLE,3,2,2049,395500
5420 ALMOND FALLS WAY,RANCHO CORDOVA,0,0,0,396000
9677 PILLITERI CT,ELK GROVE,5,3,2875,397000
1515 EL CAMINO VERDE DR,LINCOLN,0,0,0,400000
556 PLATT CIR,EL DORADO HILLS,4,2,2199,400000
1792 DIAMOND WOODS CIR,ROSEVILLE,4,3,0,412500
1124 PERKINS WAY,SACRAMENTO,2,1,1304,413500
4748 SALEM WAY,CARMICHAEL,3,2,2334,415000
1484 RADCLIFFE WAY,AUBURN,4,3,2278,420454
51 AIKEN WAY,SACRAMENTO,3,1,1493,425000
2818 KNOLLWOOD DR,CAMERON PARK,3,2,0,425000
1536 STONEY CROSS LN,LINCOLN,0,0,0,433500
509 CASTILLIAN CT,ROSEVILLE,5,3,0,438000
700 HUNTER PL,FOLSOM,5,3,2787,441000
1240 FAY CIR,SACRAMENTO,5,3,2824,445000
1113 SANDWICK WAY,FOLSOM,4,3,3261,446000
3108 DELWOOD WAY,SACRAMENTO,4,2,2053,450000
3212 CORNICHE LN,ROSEVILLE,4,3,2379,455000
2159 BECKETT DR,EL DORADO HILLS,3,2,0,460000
4320 FOUR SEASONS RD,PLACERVILLE,3,2,0,475000
6401 MARSHALL RD,GARDEN VALLEY,3,2,0,490000
2089 BECKETT DR,EL DORADO HILLS,4,2,0,493000
6196 EDGEHILL DR,EL DORADO HILLS,5,4,0,508000
200 HILLSFORD CT,ROSEVILLE,0,0,0,511000
8217 PLUMERIA AVE,FAIR OAKS,3,2,3173,525000
4841 VILLAGE GREEN DR,EL DORADO HILLS,4,3,0,533000
3863 LAS PASAS WAY,SACRAMENTO,3,1,1348,545000
820 DANA CT,AUBURN,4,3,0,560000
1165 37TH ST,SACRAMENTO,2,1,1252,575000
203 CASCADE FALLS DR,FOLSOM,4,3,3229,575000
9880 IZILDA CT,SACRAMENTO,5,4,3863,598695
1800 AVONDALE DR,ROSEVILLE,5,3,0,600000
4620 BROMWICH CT,ROCKLIN,4,3,0,600000
620 KESWICK CT,GRANITE BAY,4,3,2356,600000
4478 GREENBRAE RD,ROCKLIN,0,0,0,600000
8432 BRIGGS DR,ROSEVILLE,5,3,3579,610000
200 CRADLE MOUNTAIN CT,EL DORADO HILLS,0,0,0,622500
2065 IMPRESSIONIST WAY,EL DORADO HILLS,0,0,0,680000
2982 ABERDEEN LN,EL DORADO HILLS,4,3,0,879000
9401 BARREL RACER CT,WILTON,4,3,4400,884790
3720 VISTA DE MADERA,LINCOLN,3,3,0,1551
14151 INDIO DR,SLOUGHHOUSE,3,4,5822,2000
7401 TOULON LN,SACRAMENTO,4,2,1512,56950
9127 NEWHALL DR Unit 34,SACRAMENTO,1,1,611,60000
5937 BAMFORD DR,SACRAMENTO,2,1,876,61000
5672 HILLSDALE BLVD,SACRAMENTO,2,1,933,62000
3920 39TH ST,SACRAMENTO,2,1,864,68566
701 JESSIE AVE,SACRAMENTO,2,1,1011,70000
83 ARCADE BLVD,SACRAMENTO,4,2,1158,80000
601 REGGINALD WAY,SACRAMENTO,3,2,1092,85500
550 DEL VERDE CIR,SACRAMENTO,2,1,956,92000
4113 DAYSTAR CT,SACRAMENTO,2,2,1139,93600
7374 TISDALE WAY,SACRAMENTO,3,1,1058,95000
3348 RIO LINDA BLVD,SACRAMENTO,3,2,1040,97750
3935 LIMESTONE WAY,SACRAMENTO,3,2,1354,104000
6208 GRATTAN WAY,NORTH HIGHLANDS,3,1,1051,105000
739 E WOODSIDE LN Unit E,SACRAMENTO,1,1,682,107666
4225 46TH AVE,SACRAMENTO,3,1,1161,109000
1434 BELL AVE,SACRAMENTO,3,1,1004,110000
5628 GEORGIA DR,NORTH HIGHLANDS,3,1,1229,110000
7629 BETH ST,SACRAMENTO,3,2,1249,112500
2277 BABETTE WAY,SACRAMENTO,3,2,1161,114800
